"ID","CountryID","RegionID","CityID","Income"
1,1,1,1,53429.4070948498
2,1,1,2,59492.4364003396
3,1,1,3,54981.0231499109
5,1,1,4,68018.8221590569
6,2,2,5,72254.9023021152
7,2,2,6,51706.9022854304
8,2,2,6,50874.0760151485
9,2,2,6,60541.1642692335
12,2,2,6,54511.5263383361
13,2,2,6,34838.1547886469
14,2,2,6,54958.0684976705
15,2,2,6,54895.6131914322
16,2,2,7,58034.5608583922
17,2,2,8,41973.8254897025
18,2,2,8,62879.8126616644
19,2,2,8,53364.0676832669
22,2,2,9,62163.3052709627
24,2,2,9,62464.8006522589
25,2,2,9,44535.6277203379
26,2,2,9,69385.241028791
27,2,2,9,63427.25932499
28,2,2,9,84159.8752580943
29,2,2,10,69763.4681074228
30,2,2,10,62445.0183448774
31,2,2,10,77207.7918280549
32,2,2,10,43410.4806997637
33,2,2,10,60660.7315004363
34,2,2,10,59492.9998716646
35,2,2,10,52159.1530157198
36,2,2,11,40497.3826871064
38,2,2,11,47765.9469951052
39,2,2,11,53508.0386404221
40,2,2,12,49710.8765887236
41,2,2,13,55725.6189578055
42,2,2,13,63717.3069619612
43,2,2,14,57142.9002810766
44,2,2,14,41097.2737582631
45,2,2,14,57645.8352576507
46,2,2,14,36470.4345707343
49,2,2,15,56380.7123294075
50,2,2,15,69653.6813559875
52,2,2,15,52081.1310533259
53,2,2,16,63412.972036269
54,2,2,16,59161.1243536552
55,2,2,16,62345.0612229787
56,2,2,16,84151.763003706
57,2,2,16,45187.9895645184
59,2,2,17,44414.4148685808
60,2,2,18,38675.3584382744
61,2,2,18,57753.023221115
62,2,2,18,35579.0562863359
63,2,2,18,46307.2843264139
64,2,2,18,52247.1056513127
65,2,2,19,49920.1698684582
66,2,2,20,56516.2063238051
68,2,2,20,47460.7503127309
69,2,2,20,61879.4042686459
70,2,2,20,70371.0594803881
72,2,2,20,58711.4492632652
73,2,2,20,48428.6367086347
74,2,2,21,64679.3045078419
75,2,2,21,67140.3844201128
76,2,2,21,74239.7624433821
78,2,2,21,66477.8462273143
80,2,2,21,43316.5694406559
81,2,2,21,54427.5152348432
82,2,2,21,66176.9952841584
83,2,2,22,61218.8204216315
86,2,2,23,59598.0314725568
87,2,3,24,60503.5388264153
89,2,3,26,62924.379113417
90,2,3,27,83424.1333849067
91,2,3,28,81054.1526237761
92,2,3,28,86190.5606413017
93,2,3,29,58110.5579312307
94,2,3,30,71189.0238068835
96,2,3,30,69733.1056565285
97,2,3,30,79047.29173949
98,2,3,30,68065.9121394049
100,2,3,30,79479.328842644
101,2,3,31,73074.7160420552
102,2,3,31,75153.5570108744
103,2,3,31,66614.1366351476
104,2,3,31,74866.984811301
105,2,3,32,79808.7059553713
106,2,3,33,63733.5039505444
107,2,3,34,65642.1444569883
108,2,3,34,59038.4796293755
109,2,3,34,75459.7752423585
110,2,3,35,53985.7036731958
112,2,3,36,59148.2779503405
113,2,3,36,61713.0254668127
114,2,3,37,73012.1355784554
116,2,3,37,68083.3559384624
118,2,3,37,59824.9115138294
119,2,3,37,66503.3225506568
120,2,3,38,66322.5965442115
121,2,4,39,70184.5043279258
122,2,4,39,51906.2132931634
123,2,4,39,46482.8720958432
124,2,4,39,84795.5849655269
126,2,4,39,85023.5128622043
127,2,4,39,77900.4343801517
128,2,4,39,66432.5731787674
129,2,4,39,92216.599673353
130,2,4,39,50420.600080788
131,2,4,39,46782.2218102706
132,2,4,40,84092.6688916166
133,2,5,41,78187.7140861098
136,2,5,44,93887.1815967844
140,2,5,47,76189.7104222548
142,2,5,48,61656.2938160518
143,2,5,48,57968.429245576
